INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
 kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s] kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s] kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s] kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s] kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s] kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s] kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s] kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s] kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s] kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s] kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s] kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s] kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s] kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s] kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
 T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:  81%|███████████████████▍     110/136 [00:02<00:00, 61.93it/s][A
T1:  89%|█████████████████████▎   121/136 [00:02<00:00, 66.21it/s][A
T1:  95%|██████████████████████▊  129/136 [00:02<00:00, 43.48it/s][A
                                                                  [AT2:  32%|███████▊                 65/200 [03:02<07:24,  3.29s/it]
T1:   0%|                         0/135 [00:00<?, ?it/s][A
T1:   4%|█                        6/135 [00:00<00:02, 58.50it/s][A
T1:   9%|██▏                      12/135 [00:00<00:02, 51.89it/s][A
T1:  13%|███▏                     18/135 [00:00<00:02, 48.04it/s][A
T1:  17%|████                     23/135 [00:00<00:02, 43.80it/s][A
T1:  21%|████▉                    28/135 [00:00<00:02, 37.60it/s][A
T1:  24%|█████▋                   32/135 [00:01<00:03, 28.61it/s][A
T1:  27%|██████▍                  36/135 [00:01<00:03, 26.59it/s][A
T1:  31%|███████▍                 42/135 [00:01<00:03, 29.91it/s][A
T1:  37%|████████▉                50/135 [00:01<00:02, 34.80it/s][A
T1:  43%|██████████▎              58/135 [00:01<00:01, 38.89it/s][A
T1:  49%|███████████▋             66/135 [00:01<00:01, 42.50it/s][A
T1:  57%|█████████████▋           77/135 [00:01<00:01, 48.88it/s][A
T1:  65%|███████████████▋         88/135 [00:01<00:00, 54.61it/s][A
T1:  73%|█████████████████▍       98/135 [00:01<00:00, 58.99it/s][A
T1:  81%|███████████████████▍     109/135 [00:02<00:00, 63.42it/s][A
T1:  89%|█████████████████████▎   120/135 [00:02<00:00, 67.87it/s][A
T1:  98%|███████████████████████▍ 132/135 [00:02<00:00, 72.47it/s][A
                                                                  [AT2:  33%|███████▉                 66/200 [03:05<07:13,  3.24s/it]
T1:   0%|                         0/134 [00:00<?, ?it/s][A
T1:   4%|█                        6/134 [00:00<00:02, 57.50it/s][A
T1:   9%|██▏                      12/134 [00:00<00:02, 50.66it/s][A
T1:  13%|███▏                     18/134 [00:00<00:02, 45.71it/s][A
T1:  17%|████                     23/134 [00:00<00:02, 40.71it/s][A
T1:  21%|█████                    28/134 [00:00<00:03, 31.91it/s][A
T1:  24%|█████▋                   32/134 [00:01<00:04, 24.15it/s][A
T1:  27%|██████▍                  36/134 [00:01<00:03, 25.57it/s][A
T1:  32%|███████▋                 43/134 [00:01<00:03, 29.72it/s][A
T1:  38%|█████████▏               51/134 [00:01<00:02, 34.32it/s][A
T1:  44%|██████████▌              59/134 [00:01<00:01, 38.58it/s][A
T1:  50%|████████████             67/134 [00:01<00:01, 42.59it/s][A
T1:  58%|█████████████▉           78/134 [00:01<00:01, 49.00it/s][A
T1:  66%|███████████████▉         89/134 [00:01<00:00, 54.50it/s][A
T1:  75%|█████████████████▉       100/134 [00:02<00:00, 59.39it/s][A
T1:  83%|███████████████████▉     111/134 [00:02<00:00, 63.86it/s][A
T1:  91%|█████████████████████▊   122/134 [00:02<00:00, 42.91it/s][A
T1:  99%|███████████████████████▊ 133/134 [00:02<00:00, 47.09it/s][A
                                                                  [AT2:  34%|████████                 67/200 [03:08<07:13,  3.26s/it]
T1:   0%|                         0/133 [00:00<?, ?it/s][A
T1:   5%|█                        6/133 [00:00<00:02, 56.42it/s][A
T1:   9%|██▏                      12/133 [00:00<00:02, 48.99it/s][A
T1:  13%|███                      17/133 [00:00<00:02, 45.26it/s][A
T1:  17%|███▉                     22/133 [00:00<00:02, 39.64it/s][A
T1:  20%|████▊                    27/133 [00:00<00:03, 27.98it/s][A
T1:  23%|█████▌                   31/133 [00:01<00:04, 25.14it/s][A
T1:  28%|██████▋                  37/133 [00:01<00:03, 28.51it/s][A
T1:  34%|████████                 45/133 [00:01<00:02, 33.47it/s][A
T1:  40%|█████████▌               53/133 [00:01<00:02, 37.75it/s][A
T1:  45%|██████████▊              60/133 [00:01<00:01, 40.94it/s][A
T1:  53%|████████████▋            70/133 [00:01<00:01, 46.63it/s][A
T1:  60%|██████████████▍          80/133 [00:01<00:01, 51.89it/s][A
T1:  68%|████████████████▏        90/133 [00:01<00:00, 56.63it/s][A
T1:  75%|██████████████████       100/133 [00:01<00:00, 60.53it/s][A
T1:  83%|███████████████████▊     110/133 [00:02<00:00, 64.25it/s][A
T1:  89%|█████████████████████▍   119/133 [00:02<00:00, 41.81it/s][A
T1:  95%|██████████████████████▋  126/133 [00:03<00:00, 31.89it/s][A
                                                                  [AT2:  34%|████████▏                68/200 [03:12<07:19,  3.33s/it]
T1:   0%|                         0/132 [00:00<?, ?it/s][A
T1:   5%|█                        6/132 [00:00<00:02, 53.99it/s][A
T1:   9%|██▏                      12/132 [00:00<00:02, 46.23it/s][A
T1:  13%|███                      17/132 [00:00<00:02, 41.16it/s][A
T1:  17%|████                     22/132 [00:00<00:03, 33.58it/s][A
T1:  20%|████▋                    26/132 [00:01<00:04, 23.36it/s][A
T1:  22%|█████▎                   29/132 [00:01<00:04, 23.92it/s][A
T1:  27%|██████▎                  35/132 [00:01<00:03, 27.77it/s][A
T1:  33%|███████▊                 43/132 [00:01<00:02, 33.24it/s][A
T1:  39%|█████████▎               51/132 [00:01<00:02, 38.02it/s][A
T1:  45%|██████████▋              59/132 [00:01<00:01, 42.05it/s][A
T1:  53%|████████████▋            70/132 [00:01<00:01, 48.79it/s][A
T1:  61%|██████████████▌          80/132 [00:01<00:00, 53.80it/s][A
T1:  68%|████████████████▎        90/132 [00:01<00:00, 58.41it/s][A
T1:  76%|██████████████████▏      100/132 [00:01<00:00, 62.07it/s][A
T1:  83%|████████████████████     110/132 [00:02<00:00, 65.76it/s][A
T1:  92%|██████████████████████   121/132 [00:02<00:00, 69.89it/s][A
                                                                  [AT2:  34%|████████▎                69/200 [03:15<07:09,  3.28s/it]
T1:   0%|                         0/131 [00:00<?, ?it/s][A
T1:   5%|█                        6/131 [00:00<00:02, 52.74it/s][A
T1:   9%|██▏                      12/131 [00:00<00:02, 44.18it/s][A
T1:  13%|███                      17/131 [00:00<00:02, 38.13it/s][A
T1:  16%|███▊                     21/131 [00:00<00:03, 29.65it/s][A
T1:  19%|████▌                    25/131 [00:01<00:04, 22.16it/s][A
T1:  23%|█████▍                   30/131 [00:01<00:04, 24.87it/s][A
T1:  29%|██████▉                  38/131 [00:01<00:03, 30.60it/s][A
T1:  35%|████████▍                46/131 [00:01<00:02, 35.73it/s][A
T1:  41%|█████████▉               54/131 [00:01<00:01, 40.30it/s][A
T1:  48%|███████████▌             63/131 [00:01<00:01, 45.23it/s][A
T1:  56%|█████████████▌           74/131 [00:01<00:01, 51.83it/s][A
T1:  65%|███████████████▌         85/131 [00:01<00:00, 57.42it/s][A
T1:  73%|█████████████████▍       95/131 [00:01<00:00, 61.69it/s][A
T1:  80%|███████████████████▏     105/131 [00:01<00:00, 65.47it/s][A
T1:  89%|█████████████████████▎   116/131 [00:02<00:00, 69.70it/s][A
T1:  95%|██████████████████████▉  125/131 [00:02<00:00, 44.89it/s][A
                                                                  [AT2:  35%|████████▍                70/200 [03:18<07:07,  3.29s/it]
T1:   0%|                         0/130 [00:00<?, ?it/s][A
T1:   5%|█                        6/130 [00:00<00:02, 51.28it/s][A
T1:   9%|██▏                      12/130 [00:00<00:02, 42.15it/s][A
T1:  13%|███▏                     17/130 [00:00<00:03, 33.76it/s][A
T1:  16%|███▉                     21/130 [00:00<00:05, 21.48it/s][A
T1:  18%|████▍                    24/130 [00:01<00:04, 21.63it/s][A
T1:  23%|█████▌                   30/130 [00:01<00:03, 25.59it/s][A
T1:  30%|███████▏                 39/130 [00:01<00:02, 32.18it/s][A
T1:  36%|████████▋                47/130 [00:01<00:02, 37.30it/s][A
T1:  42%|██████████▏              55/130 [00:01<00:01, 41.51it/s][A
T1:  49%|███████████▊             64/130 [00:01<00:01, 46.46it/s][A
T1:  57%|█████████████▋           74/130 [00:01<00:01, 51.94it/s][A
T1:  65%|███████████████▌         84/130 [00:01<00:00, 56.62it/s][A
T1:  73%|█████████████████▌       95/130 [00:01<00:00, 61.51it/s][A
T1:  82%|███████████████████▌     106/130 [00:02<00:00, 65.98it/s][A
T1:  90%|█████████████████████▌   117/130 [00:02<00:00, 69.72it/s][A
T1:  99%|███████████████████████▊ 129/130 [00:02<00:00, 74.22it/s][A
                                                                  [AT2:  36%|████████▌                71/200 [03:21<06:58,  3.25s/it]
T1:   0%|                         0/129 [00:00<?, ?it/s][A
T1:   4%|▉                        5/129 [00:00<00:02, 49.41it/s][A
T1:   8%|█▊                       10/129 [00:00<00:03, 39.55it/s][A
T1:  12%|██▊                      15/129 [00:00<00:03, 31.03it/s][A
T1:  15%|███▌                     19/129 [00:00<00:05, 19.73it/s][A
T1:  17%|████                     22/129 [00:01<00:05, 20.78it/s][A
T1:  22%|█████▏                   28/129 [00:01<00:03, 25.25it/s][A
T1:  28%|██████▋                  36/129 [00:01<00:02, 31.47it/s][A
T1:  35%|████████▎                45/129 [00:01<00:02, 37.63it/s][A
T1:  41%|█████████▊               53/129 [00:01<00:01, 41.95it/s][A
T1:  46%|██████████▉              59/129 [00:02<00:02, 27.23it/s][A
T1:  54%|█████████████            70/129 [00:02<00:01, 32.94it/s][A
T1:  62%|██████████████▉          80/129 [00:02<00:01, 37.70it/s][A
T1:  70%|████████████████▋        90/129 [00:02<00:00, 42.18it/s][A
T1:  78%|██████████████████▌      100/129 [00:02<00:00, 46.48it/s][A
T1:  86%|████████████████████▋    111/129 [00:02<00:00, 51.12it/s][A
T1:  92%|██████████████████████▏  119/129 [00:03<00:00, 36.58it/s][A
                                                                  [AT2:  36%|████████▋                72/200 [03:25<07:06,  3.33s/it]
T1:   0%|                         0/128 [00:00<?, ?it/s][A
T1:   4%|▉                        5/128 [00:00<00:02, 46.93it/s][A
T1:   8%|█▉                       10/128 [00:00<00:03, 37.11it/s][A
T1:  11%|██▋                      14/128 [00:00<00:04, 27.98it/s][A
T1:  14%|███▍                     18/128 [00:00<00:05, 19.32it/s][A
T1:  18%|████▎                    23/128 [00:00<00:04, 22.75it/s][A
T1:  24%|█████▊                   31/128 [00:01<00:03, 29.28it/s][A
T1:  30%|███████▎                 39/128 [00:01<00:02, 35.04it/s][A
T1:  38%|█████████                48/128 [00:01<00:01, 40.72it/s][A
T1:  44%|██████████▌              56/128 [00:01<00:01, 44.99it/s][A
T1:  52%|████████████▌            67/128 [00:01<00:01, 51.94it/s][A
T1:  60%|██████████████▍          77/128 [00:01<00:00, 56.57it/s][A
T1:  68%|████████████████▎        87/128 [00:01<00:00, 61.01it/s][A
T1:  76%|██████████████████▏      97/128 [00:01<00:00, 65.05it/s][A
T1:  84%|████████████████████▎    108/128 [00:01<00:00, 69.33it/s][A
T1:  91%|█████████████████████▊   116/128 [00:02<00:00, 43.43it/s][A
T1: 100%|████████████████████████ 128/128 [00:02<00:00, 48.38it/s][A
                                                                  [AT2:  36%|████████▊                73/200 [03:29<07:05,  3.35s/it]
T1:   0%|                         0/127 [00:00<?, ?it/s][A
T1:   4%|▉                        5/127 [00:00<00:02, 42.29it/s][A
T1:   8%|█▉                       10/127 [00:00<00:03, 31.48it/s][A
T1:  11%|██▋                      14/127 [00:00<00:06, 17.91it/s][A
T1:  13%|███▏                     17/127 [00:00<00:05, 18.74it/s][A
T1:  17%|████▏                    22/127 [00:00<00:04, 22.68it/s][A
T1:  24%|█████▋                   30/127 [00:01<00:03, 29.36it/s][A
T1:  30%|███████▏                 38/127 [00:01<00:02, 35.24it/s][A
T1:  36%|████████▋                46/127 [00:01<00:02, 40.23it/s][A
T1:  43%|██████████▏              54/127 [00:01<00:01, 44.40it/s][A
T1:  51%|████████████▎            65/127 [00:01<00:01, 51.48it/s][A
T1:  60%|██████████████▎          76/127 [00:01<00:00, 57.44it/s][A
T1:  69%|████████████████▍        87/127 [00:01<00:00, 62.54it/s][A
T1:  76%|██████████████████▎      97/127 [00:01<00:00, 66.51it/s][A
T1:  85%|████████████████████▍    108/127 [00:01<00:00, 70.51it/s][A
T1:  94%|██████████████████████▍  119/127 [00:02<00:00, 74.35it/s][A
                                                                  [AT2:  37%|████████▉                74/200 [03:32<06:58,  3.32s/it]
T1:   0%|                         0/126 [00:00<?, ?it/s][A
T1:   4%|▉                        5/126 [00:00<00:03, 38.98it/s][A
T1:   7%|█▋                       9/126 [00:00<00:04, 27.78it/s][A
T1:  10%|██▎                      12/126 [00:00<00:06, 16.90it/s][A
T1:  12%|██▊                      15/126 [00:00<00:06, 18.38it/s][A
T1:  17%|████                     21/126 [00:00<00:04, 23.96it/s][A
T1:  24%|█████▋                   30/126 [00:01<00:02, 32.25it/s][A
T1:  30%|███████▏                 38/126 [00:01<00:02, 37.91it/s][A
T1:  37%|████████▊                46/126 [00:01<00:01, 42.73it/s][A
T1:  43%|██████████▎              54/126 [00:01<00:01, 46.98it/s][A
T1:  52%|████████████▍            65/126 [00:01<00:01, 53.70it/s][A
T1:  60%|██████████████▎          75/126 [00:01<00:00, 58.66it/s][A
T1:  67%|████████████████▏        85/126 [00:01<00:00, 63.24it/s][A
T1:  76%|██████████████████▎      96/126 [00:01<00:00, 67.83it/s][A
T1:  84%|████████████████████▏    106/126 [00:01<00:00, 71.07it/s][A
T1:  93%|██████████████████████▎  117/126 [00:01<00:00, 74.87it/s][A
                                                                  [AT2:  38%|█████████                75/200 [03:35<06:52,  3.30s/it]
T1:   0%|                         0/125 [00:00<?, ?it/s][A
T1:   3%|▊                        4/125 [00:00<00:03, 35.27it/s][A
T1:   6%|█▌                       8/125 [00:00<00:05, 22.96it/s][A
T1:   9%|██                       11/125 [00:00<00:07, 16.12it/s][A
T1:  12%|██▉                      15/125 [00:00<00:05, 19.70it/s][A
T1:  18%|████▏                    22/125 [00:00<00:03, 26.75it/s][A
T1:  24%|█████▊                   30/125 [00:00<00:02, 34.03it/s][A
T1:  30%|███████▎                 38/125 [00:01<00:02, 39.82it/s][A
T1:  37%|████████▊                46/125 [00:01<00:01, 44.43it/s][A
T1:  42%|██████████▏              53/125 [00:01<00:01, 47.42it/s][A
T1:  51%|████████████▎            64/125 [00:01<00:01, 54.46it/s][A
T1:  59%|██████████████▏          74/125 [00:01<00:00, 59.21it/s][A
T1:  67%|████████████████▏        84/125 [00:01<00:00, 63.58it/s][A
T1:  76%|██████████████████▏      95/125 [00:01<00:00, 68.38it/s][A
T1:  85%|████████████████████▎    106/125 [00:01<00:00, 72.80it/s][A
T1:  93%|██████████████████████▎  116/125 [00:01<00:00, 75.63it/s][A
                                                                  [AT2:  38%|█████████                76/200 [03:38<06:48,  3.30s/it]
T1:   0%|                         0/124 [00:00<?, ?it/s][A
T1:   3%|▊                        4/124 [00:00<00:04, 29.56it/s][A
T1:   6%|█▎                       7/124 [00:00<00:07, 16.12it/s][A
T1:   7%|█▋                       9/124 [00:00<00:07, 15.17it/s][A
T1:  10%|██▌                      13/124 [00:00<00:05, 19.34it/s][A
T1:  17%|████                     21/124 [00:00<00:03, 28.60it/s][A
T1:  23%|█████▌                   29/124 [00:00<00:02, 36.03it/s][A
T1:  30%|███████▏                 37/124 [00:01<00:02, 41.78it/s][A
T1:  37%|████████▉                46/124 [00:01<00:01, 47.60it/s][A
T1:  45%|██████████▊              56/124 [00:01<00:01, 54.19it/s][A
T1:  54%|████████████▉            67/124 [00:01<00:00, 60.83it/s][A
T1:  63%|███████████████          78/124 [00:01<00:00, 66.70it/s][A
T1:  73%|█████████████████▍       90/124 [00:01<00:00, 72.15it/s][A
T1:  82%|███████████████████▋     102/124 [00:01<00:00, 77.04it/s][A
T1:  92%|██████████████████████   114/124 [00:01<00:00, 81.45it/s][A
                                                                  [AT2:  38%|█████████▏               77/200 [03:42<06:48,  3.32s/it]
T1:   0%|                         0/123 [00:00<?, ?it/s][A
T1:   2%|▌                        3/123 [00:00<00:04, 28.31it/s][A
T1:   5%|█▏                       6/123 [00:00<00:08, 13.45it/s][A
T1:   7%|█▊                       9/123 [00:00<00:06, 16.86it/s][A
T1:  12%|██▉                      15/123 [00:00<00:04, 24.74it/s][A
T1:  20%|████▋                    24/123 [00:00<00:02, 35.40it/s][A
T1:  26%|██████▏                  32/123 [00:00<00:02, 42.25it/s][A
T1:  33%|███████▊                 40/123 [00:00<00:01, 47.43it/s][A
T1:  39%|█████████▎               48/123 [00:01<00:01, 51.46it/s][A
T1:  47%|███████████▎             58/123 [00:01<00:01, 57.95it/s][A
T1:  55%|█████████████▎           68/123 [00:01<00:00, 63.23it/s][A
T1:  64%|███████████████▍         79/123 [00:01<00:00, 68.44it/s][A
T1:  73%|█████████████████▌       90/123 [00:01<00:00, 72.81it/s][A
T1:  82%|███████████████████▋     101/123 [00:01<00:00, 76.51it/s][A
T1:  89%|█████████████████████▍   110/123 [00:01<00:00, 77.93it/s][A
T1:  98%|███████████████████████▌ 121/123 [00:01<00:00, 81.42it/s][A
                                                                  [AT2:  39%|█████████▎               78/200 [03:46<06:56,  3.41s/it]
T1:   0%|                         0/122 [00:00<?, ?it/s][A
T1:   2%|▌                        3/122 [00:00<00:10, 11.71it/s][A
T1:   4%|▉                        5/122 [00:00<00:09, 12.88it/s][A
T1:   8%|█▉                       10/122 [00:00<00:05, 20.87it/s][A
T1:  14%|███▎                     17/122 [00:00<00:03, 30.74it/s][A
T1:  20%|████▉                    25/122 [00:00<00:02, 39.51it/s][A
T1:  28%|██████▋                  34/122 [00:00<00:01, 46.95it/s][A
T1:  34%|████████▎                42/122 [00:00<00:01, 51.88it/s][A
T1:  42%|██████████               51/122 [00:01<00:01, 56.72it/s][A
T1:  52%|████████████▍            63/122 [00:01<00:00, 65.00it/s][A
T1:  61%|██████████████▌          74/122 [00:01<00:00, 70.53it/s][A
T1:  70%|████████████████▋        85/122 [00:01<00:00, 75.35it/s][A
T1:  80%|███████████████████      97/122 [00:01<00:00, 80.43it/s][A
T1:  87%|████████████████████▊    106/122 [00:02<00:00, 34.77it/s][A
T1:  96%|███████████████████████  117/122 [00:02<00:00, 38.71it/s][A
                                                                  [AT2:  40%|█████████▍               79/200 [03:53<07:40,  3.80s/it]
T1:   0%|                         0/121 [00:00<?, ?it/s][A
T1:   2%|▌                        3/121 [00:00<00:05, 22.71it/s][A
T1:   7%|█▌                       8/121 [00:00<00:03, 32.82it/s][A
T1:  13%|███▏                     16/121 [00:00<00:02, 46.83it/s][A
T1:  21%|████▉                    25/121 [00:00<00:01, 56.92it/s][A
T1:  28%|██████▋                  34/121 [00:00<00:01, 62.63it/s][A
T1:  35%|████████▎                42/121 [00:00<00:01, 65.43it/s][A
T1:  43%|██████████▎              52/121 [00:00<00:00, 70.33it/s][A
T1:  51%|████████████▎            62/121 [00:00<00:00, 74.71it/s][A
T1:  60%|██████████████▍          73/121 [00:01<00:00, 78.88it/s][A
T1:  69%|████████████████▋        84/121 [00:01<00:00, 82.48it/s][A
T1:  78%|██████████████████▋      94/121 [00:01<00:00, 84.82it/s][A
T1:  87%|████████████████████▊    105/121 [00:01<00:00, 49.17it/s][A
T1:  93%|██████████████████████▍  113/121 [00:02<00:00, 34.54it/s][A
                                                                  [AT2:  40%|█████████▌               80/200 [04:05<09:14,  4.62s/it]
T1:   0%|                         0/120 [00:00<?, ?it/s][A
T1:   4%|█                        5/120 [00:00<00:02, 47.57it/s][A
T1:  11%|██▌                      13/120 [00:00<00:01, 61.52it/s][A
T1:  18%|████▍                    22/120 [00:00<00:01, 69.14it/s][A
T1:  25%|██████                   30/120 [00:00<00:01, 71.64it/s][A
T1:  32%|███████▌                 38/120 [00:00<00:01, 72.29it/s][A
T1:  39%|█████████▍               47/120 [00:00<00:00, 75.13it/s][A
T1:  48%|███████████▍             57/120 [00:00<00:00, 79.24it/s][A
T1:  56%|█████████████▍           67/120 [00:00<00:00, 82.61it/s][A
T1:  64%|███████████████▍         77/120 [00:00<00:00, 84.15it/s][A
T1:  73%|█████████████████▌       88/120 [00:01<00:00, 86.88it/s][A
T1:  82%|███████████████████▊     99/120 [00:01<00:00, 88.85it/s][A
T1:  90%|█████████████████████▌   108/120 [00:01<00:00, 49.97it/s][A
T1:  98%|███████████████████████▌ 118/120 [00:02<00:00, 37.01it/s][A
                                                                  [AT2:  40%|█████████▋               81/200 [04:17<10:35,  5.34s/it]
T1:   0%|                         0/119 [00:00<?, ?it/s][A
T1:   6%|█▍                       7/119 [00:00<00:01, 63.85it/s][A
T1:  13%|███▏                     16/119 [00:00<00:01, 74.49it/s][A
T1:  20%|████▊                    24/119 [00:00<00:01, 76.02it/s][A
T1:  27%|██████▍                  32/119 [00:00<00:01, 76.36it/s][A
T1:  34%|████████                 40/119 [00:00<00:01, 76.86it/s][A
T1:  40%|█████████▋               48/119 [00:01<00:02, 35.10it/s][A
T1:  50%|███████████▉             59/119 [00:01<00:01, 41.73it/s][A
T1:  58%|█████████████▉           69/119 [00:01<00:01, 46.97it/s][A
T1:  66%|███████████████▉         79/119 [00:01<00:00, 51.62it/s][A
T1:  75%|█████████████████▉       89/119 [00:01<00:00, 56.10it/s][A
T1:  84%|████████████████████▏    100/119 [00:01<00:00, 60.84it/s][A
T1:  92%|█████████████████████▉   109/119 [00:03<00:00, 29.69it/s][A
                                                                  [AT2:  41%|█████████▊               82/200 [04:21<10:06,  5.14s/it]
T1:   0%|                         0/118 [00:00<?, ?it/s][A
T1:   8%|█▊                       9/118 [00:00<00:01, 82.00it/s][A
T1:  15%|███▋                     18/118 [00:00<00:01, 78.08it/s][A
T1:  22%|█████▎                   26/118 [00:00<00:01, 77.42it/s][A
T1:  29%|██████▉                  34/118 [00:00<00:01, 77.62it/s][A
T1:  36%|████████▌                42/118 [00:00<00:00, 76.92it/s][A
T1:  45%|██████████▊              53/118 [00:00<00:00, 82.12it/s][A
T1:  54%|█████████████            64/118 [00:00<00:00, 85.51it/s][A
T1:  64%|███████████████▎         75/118 [00:00<00:00, 88.69it/s][A
T1:  73%|█████████████████▍       86/118 [00:00<00:00, 90.80it/s][A
T1:  82%|███████████████████▋     97/118 [00:01<00:00, 92.88it/s][A
T1:  91%|█████████████████████▊   107/118 [00:01<00:00, 70.53it/s][A
T1: 100%|████████████████████████ 118/118 [00:01<00:00, 74.43it/s][A
                                                                  [AT2:  42%|█████████▉               83/200 [04:22<09:20,  4.79s/it]
T1:   0%|                         0/117 [00:00<?, ?it/s][A
T1:   8%|█▊                       9/117 [00:00<00:01, 87.90it/s][A
T1:  15%|███▋                     18/117 [00:00<00:01, 86.45it/s][A
T1:  23%|█████▌                   27/117 [00:00<00:01, 84.62it/s][A
T1:  31%|███████▍                 36/117 [00:00<00:00, 82.23it/s][A
T1:  38%|█████████▏               45/117 [00:00<00:00, 82.57it/s][A
T1:  48%|███████████▍             56/117 [00:00<00:00, 87.26it/s][A
T1:  56%|█████████████▌           66/117 [00:00<00:00, 89.09it/s][A
T1:  65%|███████████████▌         76/117 [00:00<00:00, 90.33it/s][A
T1:  74%|█████████████████▊       87/117 [00:00<00:00, 92.56it/s][A
T1:  84%|████████████████████     98/117 [00:01<00:00, 94.39it/s][A
T1:  92%|██████████████████████▏  108/117 [00:01<00:00, 94.79it/s][A
                                                                  [AT2:  42%|██████████               84/200 [04:23<08:35,  4.44s/it]
T1:   0%|                         0/116 [00:00<?, ?it/s][A
T1:   9%|██                       10/116 [00:00<00:01, 90.07it/s][A
T1:  17%|████▏                    20/116 [00:00<00:01, 84.30it/s][A
T1:  25%|██████                   29/116 [00:00<00:01, 82.96it/s][A
T1:  33%|███████▊                 38/116 [00:00<00:00, 81.60it/s][A
T1:  41%|█████████▉               48/116 [00:00<00:00, 84.60it/s][A
T1:  50%|████████████             58/116 [00:00<00:00, 87.01it/s][A
T1:  59%|██████████████           68/116 [00:00<00:00, 88.89it/s][A
T1:  67%|████████████████▏        78/116 [00:00<00:00, 90.09it/s][A
T1:  77%|██████████████████▍      89/116 [00:00<00:00, 92.02it/s][A
T1:  85%|████████████████████▍    99/116 [00:01<00:00, 50.25it/s][A
T1:  93%|██████████████████████▎  108/116 [00:02<00:00, 36.48it/s][A
                                                                  [AT2:  42%|██████████▏              85/200 [04:26<08:09,  4.26s/it]
T1:   0%|                         0/115 [00:00<?, ?it/s][A
T1:   9%|██                       10/115 [00:00<00:01, 92.24it/s][A
T1:  17%|████▏                    20/115 [00:00<00:01, 86.08it/s][A
T1:  25%|██████                   29/115 [00:00<00:01, 82.48it/s][A
T1:  33%|███████▉                 38/115 [00:00<00:00, 82.70it/s][A
T1:  43%|██████████▏              49/115 [00:00<00:00, 87.79it/s][A
T1:  51%|████████████▎            59/115 [00:00<00:00, 89.36it/s][A
T1:  61%|██████████████▌          70/115 [00:00<00:00, 91.87it/s][A
T1:  70%|████████████████▉        81/115 [00:00<00:00, 94.07it/s][A
T1:  80%|███████████████████▏     92/115 [00:00<00:00, 95.95it/s][A
T1:  89%|█████████████████████▎   102/115 [00:01<00:00, 85.79it/s][A
T1:  99%|███████████████████████▊ 114/115 [00:01<00:00, 89.28it/s][A
                                                                  [AT2:  43%|██████████▎              86/200 [04:27<07:32,  3.97s/it]
T1:   0%|                         0/114 [00:00<?, ?it/s][A
T1:   9%|██                       10/114 [00:00<00:01, 89.61it/s][A
T1:  17%|████                     19/114 [00:00<00:01, 85.84it/s][A
T1:  25%|█████▉                   28/114 [00:00<00:01, 83.28it/s][A
T1:  33%|████████                 38/114 [00:00<00:00, 85.62it/s][A
T1:  44%|██████████▌              50/114 [00:00<00:00, 91.56it/s][A
T1:  53%|████████████▋            60/114 [00:00<00:00, 92.23it/s][A
T1:  61%|██████████████▋          70/114 [00:00<00:00, 92.10it/s][A
T1:  70%|████████████████▊        80/114 [00:00<00:00, 92.91it/s][A
T1:  80%|███████████████████▏     91/114 [00:00<00:00, 94.99it/s][A
T1:  89%|█████████████████████▍   102/114 [00:01<00:00, 95.92it/s][A
T1:  99%|███████████████████████▊ 113/114 [00:01<00:00, 97.60it/s][A
                                                                  [AT2:  44%|██████████▍              87/200 [04:29<06:57,  3.70s/it]
T1:   0%|                         0/113 [00:00<?, ?it/s][A
T1:   8%|█▉                       9/113 [00:00<00:01, 83.19it/s][A
T1:  16%|███▊                     18/113 [00:00<00:01, 80.03it/s][A
T1:  24%|█████▋                   27/113 [00:00<00:01, 80.18it/s][A
